`id`, `authour`, `short_title`, `title`, `date1`, `date2`, `last_modified`, `added`, `imgtype`, `genre`, `language`, `distribution`, `source`, `biblio_info`, `theme`, `location`, `origin`, `obj_location`, `bibliography`, `context`, `copyright`, `copyright_photographer`, `licence`, `description`, `related_pictures`, `filename`, `prometheus_id`, `created_by`, `added_by`) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,'Unknown','Oliver Cromwell\'s Cabinet Councell','Oliver Cromwell\'s Cabinet Councell','1700-01-01','1710-12-31','2016-01-21 21:14:23','2016-01-04',1,5,5,'Great Britain<br>','Google Books','','','GBR','England','British Library London','<br>',"'<div style=\""line-height: 1.35, padding-left: 2em, text-indent:-2em,\"" class=\""csl-bib-body\"">\n  <div class=\""csl-entry\"">Ward", Edward, and John Dunton. <i>The Whigs Unmask’d: Being the Secret History of the Calf’s-Head-Club. Shewing the Rise and Progress of That Infamous Society since the Grand Rebellion</i>. The eighth edition, with large additions. London printed: and sold by J. Morphew," 1713.</div>\n  <span class=\""Z3988\"" title=\""url_ver=Z39.88-2004&amp,ctx_ver=Z39.88-2004&amp,rfr_id=info%3Asid%2Fzotero.org%3A2&amp,rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp,rft.genre=book&amp,rft.btitle=The%20Whigs%20unmask\'d%3A%20being%20the%20secret%20history%20of%20the%20Calf\'s-Head-Club.%20Shewing%20the%20rise%20and%20progress%20of%20that%20infamous%20society%20since%20the%20Grand%20Rebellion&amp,rft.place=London%20printed&amp,rft.publisher=and%20sold%20by%20J.%20Morphew&amp,rft.edition=The%20eighth%20edition%2C%20with%20large%20additions.&amp,rft.aufirst=Edward&amp,rft.aulast=Ward&amp,rft.au=Edward%20Ward&amp,rft.au=John%20Dunton&amp,rft.date=1713&amp,rft.tpages=%5B16%5D%2Cvi%2C224p.%2Cplates%20%3B%20(8vo).&amp,rft.language=English\""></span>\n</div>'",'expired','British Library London',2,"'The print is used as a book illustration in the extensive Tory propaganda print \""The Whigs unmask\'d\"" which was first published in the late seventeenth century but reprinted eight times until 1714.<br>'",'1700_GBR__1148, 1700_GBR__1149','imgs/1700_GBR__1147.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1148,'Unknown','Fanatic Rebellion','Fanatic Rebellion','1700-01-01','1710-12-31','2016-01-21 21:15:07','2016-01-04',1,5,5,'Great Britain<br>','Google Books','','','GBR','England','British Library London','<br>',"'<div style=\""line-height: 1.35, padding-left: 2em, text-indent:-2em,\"" class=\""csl-bib-body\"">\n  <div class=\""csl-entry\"">The print is inserted right after the INTRODUCTION (p. i - vi) in: Ward", Edward, and John Dunton. <i>The Whigs Unmask’d: Being the Secret History of the Calf’s-Head-Club. Shewing the Rise and Progress of That Infamous Society since the Grand Rebellion</i>. The eighth edition, with large additions. London printed: and sold by J. Morphew," 1713.</div>\n  <span class=\""Z3988\"" title=\""url_ver=Z39.88-2004&amp,ctx_ver=Z39.88-2004&amp,rfr_id=info%3Asid%2Fzotero.org%3A2&amp,rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp,rft.genre=book&amp,rft.btitle=The%20Whigs%20unmask\'d%3A%20being%20the%20secret%20history%20of%20the%20Calf\'s-Head-Club.%20Shewing%20the%20rise%20and%20progress%20of%20that%20infamous%20society%20since%20the%20Grand%20Rebellion&amp,rft.place=London%20printed&amp,rft.publisher=and%20sold%20by%20J.%20Morphew&amp,rft.edition=The%20eighth%20edition%2C%20with%20large%20additions.&amp,rft.aufirst=Edward&amp,rft.aulast=Ward&amp,rft.au=Edward%20Ward&amp,rft.au=John%20Dunton&amp,rft.date=1713&amp,rft.tpages=%5B16%5D%2Cvi%2C224p.%2Cplates%20%3B%20(8vo).&amp,rft.language=English\""></span>\n</div>'",'expired','British Library London',2,"'The print is used as a book illustration in the extensive Tory propaganda print \""The Whigs unmask\'d\"" which was first published in the late seventeenth century but reprinted eight times until 1714.<br>'",'1700_GBR__1147, 1700_GBR__1149','imgs/1700_GBR__1148.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,'Unknown','The Westminster Calfs Head Club','The Westminster Calfs Head Club','1700-01-01','1710-12-31','2016-01-21 21:15:51','2016-01-04',1,5,5,'Great Britain<br>','Google Books','','','GBR','England','British Library London','<br>',"'<div style=\""line-height: 1.35, padding-left: 2em, text-indent:-2em,\"" class=\""csl-bib-body\"">\n  <div class=\""csl-entry\"">Ward", Edward, and John Dunton. <i>The Whigs Unmask’d: Being the Secret History of the Calf’s-Head-Club. Shewing the Rise and Progress of That Infamous Society since the Grand Rebellion</i>. The eighth edition, with large additions. London printed: and sold by J. Morphew," 1713.</div>\n  <span class=\""Z3988\"" title=\""url_ver=Z39.88-2004&amp,ctx_ver=Z39.88-2004&amp,rfr_id=info%3Asid%2Fzotero.org%3A2&amp,rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp,rft.genre=book&amp,rft.btitle=The%20Whigs%20unmask\'d%3A%20being%20the%20secret%20history%20of%20the%20Calf\'s-Head-Club.%20Shewing%20the%20rise%20and%20progress%20of%20that%20infamous%20society%20since%20the%20Grand%20Rebellion&amp,rft.place=London%20printed&amp,rft.publisher=and%20sold%20by%20J.%20Morphew&amp,rft.edition=The%20eighth%20edition%2C%20with%20large%20additions.&amp,rft.aufirst=Edward&amp,rft.aulast=Ward&amp,rft.au=Edward%20Ward&amp,rft.au=John%20Dunton&amp,rft.date=1713&amp,rft.tpages=%5B16%5D%2Cvi%2C224p.%2Cplates%20%3B%20(8vo).&amp,rft.language=English\""></span>\n</div>'",'expired','British Library London',2,"'The print is used as a book illustration in the extensive Tory propaganda print \""The Whigs unmask\'d\"" which was first published in the late seventeenth century but reprinted and enlarged eight times until 1714.<br>'",'1700_GBR__1147, 1700_GBR__1148','imgs/1700_GBR__1149.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150,'National 1798 Rebellion Centre','Rebellion: Liberty... or death','Rebellion: Liberty... or death','2014-01-01','2014-12-31','2016-01-21 21:16:40','2016-01-04',13,1,5,'<br>','','','','IRL','Enniscorthy, Co Wexford, Ireland','© 2014 National 1798 Rebellion Centre, Enniscorthy, Co Wexford, Ireland.','<br>','<br>','National 1798 Rebellion Centre','Monika Barget',0,'This poster is the official advertisement for the National 1798 Rebellion Centre, which was newly opened in 2014 and reaches out to younger visitors. The Rebellion Centre uses video," audio and interactive role play alongside original exhibits from the period to bring Irish history of the late eighteenth century to life:<br><br>\""On your visit you will meet the key figures of the Rebellion", \nparticipate in our state of the art 4D battle of Vinegar Hill \nExperience, discover how weapons from the period worked and learn in  \ngruesome detail how some 20,000 insurgents faced the might of  10,"000 \nwell-trained and well-armed Crown Forces.\""<br><br>Website: http://1798centre.ie/<br>'",'','imgs/2014_IRL__1150.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,'National 1798 Rebellion Centre','Tree of Liberty','Tree of Liberty','2014-01-01','2014-12-31','2016-01-21 21:17:36','2016-01-04',13,9,5,'<br>','','','','IRL','Enniscorthy, Co Wexford, Ireland','© 2014 National 1798 Rebellion Centre, Enniscorthy, Co Wexford, Ireland.','<br>','<br>','National 1798 Rebellion Centre','Monika Barget',0,"'This modern sculpture of the \""Tree of Liberty\"" was created for the National 1798 Rebellion Centre in Ireland. It symbolises basic demands of the United Irishmen movement. The Rebellion Centre uses video"," audio and interactive role play alongside original exhibits from the period to bring Irish history of the late eighteenth century to life:<br><br>\""On your visit you will meet the key figures of the Rebellion", \nparticipate in our state of the art 4D battle of Vinegar Hill \nExperience, discover how weapons from the period worked and learn in  \ngruesome detail how some 20,000 insurgents faced the might of  10,"000 \nwell-trained and well-armed Crown Forces.\""<br><br>Website: http://1798centre.ie/<br>'",'','imgs/2014_IRL__1151.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,'National 1798 Rebellion Centre','Wax figure of General Lake','Wax figure of General Lake','2014-01-01','2014-12-31','2016-01-21 21:18:22','2016-01-04',13,9,5,'<br>','','','','IRL','Enniscorthy, Co Wexford, Ireland','© 2014 National 1798 Rebellion Centre, Enniscorthy, Co Wexford, Ireland.','<br>','<br>','National 1798 Rebellion Centre','Monika Barget',0,'This wax figure represents British General Lake who was ordered to put down the Irish Rebellion of 1798 and successfully faced the United Irish troops at Vinegar Hill in Country Wexford. The defeat at Vinegar Hill broke Irish resistance and had devastating effects on the local population.<br><br><br>The Rebellion Centre uses video," audio and interactive role play alongside original exhibits from the period to bring Irish history of the late eighteenth century to life:<br><br>\""On your visit you will meet the key figures of the Rebellion", \nparticipate in our state of the art 4D battle of Vinegar Hill \nExperience, discover how weapons from the period worked and learn in  \ngruesome detail how some 20,000 insurgents faced the might of  10,"000 \nwell-trained and well-armed Crown Forces.\""<br><br>Website: http://1798centre.ie/<br>'",'','imgs/2014_IRL__1152.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,'National 1798 Rebellion Centre','The Great Debate: Thomas Paine versus Edmund Burke','The Great Debate: Thomas Paine versus Edmund Burke','2014-01-01','2014-12-31','2016-01-21 21:19:21','2016-01-04',13,9,5,'<br>','','','','IRL','Enniscorthy, Co Wexford, Ireland','© 2014 National 1798 Rebellion Centre, Enniscorthy, Co Wexford, Ireland.','<br>','<br>','National 1798 Rebellion Centre','Monika Barget',0,'This multimedia installation at the National 1798 Rebellion Centre explains the so-called \'great debate\' triggered by Paine\'s and Burke\'s controversial writings. Paine\'s \'Common Sense\' was among the most popular publications in late eighteenth-century Ireland and influenced the agenda of the United Irishmen movement. Burke opposed republicanism and revolutionary tendencies.<br><br>The Rebellion Centre uses video," audio and interactive role play alongside original exhibits from the period to bring Irish history of the late eighteenth century to life:<br><br>\""On your visit you will meet the key figures of the Rebellion", \nparticipate in our state of the art 4D battle of Vinegar Hill \nExperience, discover how weapons from the period worked and learn in  \ngruesome detail how some 20,000 insurgents faced the might of  10,"000 \nwell-trained and well-armed Crown Forces.\""<br><br>Website: http://1798centre.ie/<br>'",'','imgs/2014_IRL__1153.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,'National 1798 Rebellion Centre','Bastille Day Celebration in Belfast','Bastille Day Celebration in Belfast','2014-01-01','2014-12-31','2016-01-21 21:35:01','2016-01-04',13,9,5,'<br>','','','','IRL','Enniscorthy, Co Wexford, Ireland','© 2014 National 1798 Rebellion Centre, Enniscorthy, Co Wexford, Ireland.','<br>','<br>','National 1798 Rebellion Centre','Monika Barget',0,'In 1792, Belfast held 3 days of celebrations for Bastille day. The celebrations were officially staged as the Belfast Harp Festival, a Protestant celebration of Gaelic culture. These celebrations in 1792 were the last occassion on which Protestant and Catholic reformers in Ireland would come peacefully together.<br><br>In the decades to come, Ireland was torn by increasing religious division and the rise of sectarian paramilitarism.<br><br>The Orange Order was founded in response to Catholic volunteer forces. Paramilitary organisations quickly spread in late eighteenth-century Ireland and shaped Irish politics of the nineteenth and early twentieth centuries.<br><br>The rise of paramilitarism is an important aspect of the exhibition at the National 1798 Rebellion Centre. <br><br>The Rebellion Centre uses video," audio and interactive role play alongside original exhibits from the period to bring Irish history of the late eighteenth century to life:<br><br>\""On your visit you will meet the key figures of the Rebellion", \nparticipate in our state of the art 4D battle of Vinegar Hill \nExperience, discover how weapons from the period worked and learn in  \ngruesome detail how some 20,000 insurgents faced the might of  10,"000 \nwell-trained and well-armed Crown Forces.\""<br><br>Website: http://1798centre.ie/<br>'",'','imgs/2014_IRL__1154.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,'Unknown','Reverend James Wilkinson','Reverend James Wilkinson','1790-01-01','1800-12-31','2016-01-21 21:11:19','2016-01-21',3,1,5,'not circulated<br>','http://www.bbc.co.uk/arts/yourpaintings/paintings/reverend-james-wilkinson-17301805-ma-70760','','','GBR','Sheffield','Sheffield','<br>','<br>','Sheffield Magistrates\' Court','Sheffield Magistrates\' Court',0,'The painting is a portrait of Reverend James Wilkinson (1730–1805), MA, who was affected by the infamous Broomhall Riot in Sheffield in 1791. Although he was an advocate of parliamentary reform and concerned with social issues," an enraged mob attacked his home when he permitted that a part of the parish graveyard could be used for an extension of Church Street. The riots in Sheffield had initially been triggered by the intended enclosure of 6000 acres of land but were also influenced by the Birmingham Riots of the same year and strong support for the French Revolution among the Sheffield population. Dragoons were sent into town to quell the riots but the mob had already set fire to Wilkinson\'s house and burnt his dining table as well as several books.&nbsp, <span></span><ul id=\""short-desc\""><li><span>Date painted:</span> 1790s</li><li>\n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,'Unknown','Beheading of the rebel lords on Tower Hill','Beheading of the rebel lords on Tower Hill','1715-01-01','1747-12-31','2016-01-21 21:47:10','2016-01-21',1,1,5,'<br>','','','','GBR','London','Wellcome Library London','<br>','<br>','Wellcome Library London','Wellcome Images',3,'<br>','','imgs/1715_GBR__1156.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,'Unknown','german Peasants\'war 1524','german Peasants\'war 1524','1525-01-01','1525-12-31','2016-02-18 09:05:35','2016-02-18',1,1,13,'<br>','http://www.alamy.com/stock-photo-german-peasants-war-1524-1525-peasants-with-flail-woodcut-from-a-flyer-60143384.html','','','DEU','Germany','Unknown','DDRNE0','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1157.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,'Unknown','german Peasants\'war 1524','Beschwerung und freunclich be geren mie angebefftent...','1525-01-01','1525-12-31','2016-02-18 09:08:33','2016-02-18',1,6,2,'<br>','http://www.alamy.com/stock-photo-german-peasants-revolt-1524-1526-twelve-articles-of-the-peasants-title-58403930.html','','','DEU','Germany','Unknown',"'DB0EPJ&nbsp,&nbsp,'",'<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1158.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,'Unknown','german Peasants\'war 1524','Twelve articles of the peasants one grundtlichen und rechten haupt articles...','1525-01-01','1525-12-31','2016-02-18 09:15:10','2016-02-18',1,6,2,'DBOEPM<br>','http://www.alamy.com/stock-photo-german-peasants-revolt-1524-1526-twelve-articles-of-the-peasants-title-58403932.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1159.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,'Unknown','german Peasants\'war 1524','Peasant army on the march in Southern Germany','1525-01-01','1525-12-31','2016-02-18 09:18:07','2016-02-18',1,1,2,'CP019F<br>','http://www.alamy.com/stock-photo-events-german-peasants-war-1524-1526-peasant-army-on-the-march-in-47944219.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1160.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,'Unknown','german Peasants\'war 1524','Peasant agitator','1525-01-01','1525-12-31','2016-02-18 09:20:32','2016-02-18',1,1,13,'BKAKAE<br>','http://www.alamy.com/stock-photo-events-german-peasants-war-1524-1526-peasant-agitator-woodcut-peasants-29123542.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1161.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,'Petrarch master','castle of the pope','castle of the pope','1517-01-01','1555-12-31','2016-02-18 09:32:04','2016-02-18',1,1,13,'BKAG36<br>','http://www.alamy.com/stock-photo-events-protestant-reformation-1517-1555-peasant-uprisings-peasants-29120986.html','','','ITA','Italy','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1517_ITA__1162.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,'Petrarch master','a peasant drives a reeve off his farmstead','a peasant drives a reeve off his farmstead','1524-01-01','1525-12-31','2016-02-18 09:35:15','2016-02-18',1,1,13,'BKAFXK<br>','http://www.alamy.com/stock-photo-events-german-peasants-war-1524-1526-a-peasant-drives-a-reeve-off-29120859.html','','','ITA','Italy','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1524_ITA__1163.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,'Albrecht Durer','victory monument after vanquishing rebellious peasants','victory monument after vanquishing rebellious peasants','1525-01-01','1525-12-31','2016-02-18 10:48:16','2016-02-18',1,5,2,'<br>','http://thecityasaproject.org/2012/07/the-measure-of-turmoil-durers-monument-to-the-vanquished-peasants/','','','DEU','Germany','','http://thecityasaproject.org/2012/07/the-measure-of-turmoil-durers-monument-to-the-vanquished-peasants/<br>','<br>','','',0,'<br>','','imgs/1525_DEU__1164.png',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165,'Unknown','german Peasants\'war 1524','german Peasants\'war 1524','1525-01-01','1525-12-31','2016-02-18 10:53:12','2016-02-18',1,1,13,'BKAF9N<br>','http://www.alamy.com/stock-photo-events-protestant-reformation-1517-1555-wodcut-with-an-illustration-29120385.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1165.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,'Unknown','military peasant','military peasant','1525-01-01','1525-12-31','2016-02-18 11:04:39','2016-02-18',1,1,13,'BKARPF<br>','http://www.alamy.com/stock-photo-military-knights-knight-with-a-tied-shoe-on-his-lance-woodcut-14-29127015.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1166.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,'Unknown','leaflet against the rebellious peasants','leaflet against the rebellious peasants','1525-01-01','1525-12-31','2016-02-18 11:29:06','2016-02-18',1,1,2,'BJW8AN<br>','http://www.alamy.com/stock-photo-events-german-peasants-war-1524---1526-leaflet-against-the-rebel-28829549.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1525_DEU__1167.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1168,'Lucas Cranach','antipapal caricature','Digna merces Pape satanissimi','1545-01-01','1545-12-31','2016-02-18 11:35:33','2016-02-18',1,1,2,'1988/708.4<br>','http://www.dhm.de/datenbank/dhm.php?seite=5&fld_0=GR102393','','','DEU','Germany, Entstehungsland','deutsches historisches museum','<br>','<br>','Deutsches Historisches Museum','',0,'<br>','','imgs/1545_DEU__1168.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,'Lucas Cranach','the pope doctor in theology and master of the belief','Digna merces Pape satanissimi','1545-01-01','1545-12-31','2016-02-18 11:40:30','2016-02-18',1,1,2,'<br>','http://headlesschicken.ca/eng204/texts/cranach/','','','DEU','Germany','deutsches historisches museum','<br>','<br>','Deutsches Historisches Museum','',0,'<br>','','imgs/1545_DEU__1169.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,'Schoen Erhard','the siege of Munster','the siege of Munster','1500-01-01','1600-12-31','2016-02-18 11:44:06','2016-02-18',1,1,2,'<br>','http://www.art-wallpaper.com/21657/Schoen+Erhard/The+siege+of+Munster?Width=1600&Height=1200','','','DEU','Germany','Herzogliches museum, Gotha','<br>','<br>','herzogliches Museum Gotha','',0,'<br>','','imgs/1500_DEU__1170.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
